Programa,Área,Linha de Pesquisa,ACARE 1,ACARE 2,ACARE 3,NASA 1,NASA 2,NASA 3,Aprovado?,Comentário
Engenharia Mecânica – POSMEC,Fabricação,Projeto para a manufatura,"65.2.Mathematical modelling - equations of motion, aerodynamics, mass properties and geometry, taking into account modelling errors and uncertainties). (0.228)",89.6.Competence management (0.225),"57.1.Components. LP air cylinders, pressure gauges and warning lights, pipework, valves and fittings, filters, seals (0.215)",3.6.Ramjet/Scramjet (0.341),48.3.Tools and Methodologies for Vehicle or Concept Definition Activities (0.228),42.3.Goal and Task Negotiation (0.227),,
Engenharia Mecânica – POSMEC,Fabricação,Manufatura Sustentável,"60.5.Cabin waste - solid/semi-solid/liquid, storage, compaction, avoidance of smells (0.321)",104.2.Sustainability of Materials (0.309),"60.3.Toilets - reliability, maintainability, technologies (recirculation, vacuum), storage and disposal of waste (0.305)","26.5.Food Production, Processing and Preservation (0.395)",29.3.Habitability and Environment (0.300),"30.2.Resource Acquisition, Isolation, and Preparation (0.299)",,
Engenharia Mecânica – POSMEC,Fabricação,Manufatura Enxuta,"60.5.Cabin waste - solid/semi-solid/liquid, storage, compaction, avoidance of smells (0.286)","58.1.Passenger seats - configurations (side-facing, rear-facing, bed-seats), comfort (suppression of vibration etc), ergonomic design, safety crash worthiness, integration of value-added services (0.283)","60.3.Toilets - reliability, maintainability, technologies (recirculation, vacuum), storage and disposal of waste (0.247)",53.4.Sustainable Manufacturing (0.226),"26.5.Food Production, Processing and Preservation (0.223)",25.1.Pressure Garment (0.217),,
Engenharia Mecânica – POSMEC,Fabricação,Manufatura Aditiva (Impressão 3D),87.4.Material design (0.332),"67.1.Mathematical modelling (3 DOF point mass model, equations of motion, environment, aerodynamics, engine and systems) (0.312)",39.3.Design Methodologies (0.307),62.3.Aeroelasticity (0.311),50.7.Special Materials (0.302),31.3.Surface Construction and Assembly (0.294),,
Engenharia Mecânica – POSMEC,Fabricação,"Desenvolvimento, modelagem, melhoria e gestão de processos, produtos e serviços",96.2.Use of business modelling methods and tools (e.g. yield/revenue management) (0.476),96.1.Development of business modelling methods and tools (0.450),"61.3.Management system - level indicators, actuators, control system (0.393)",53.1.Manufacturing Processes (0.417),30.3.Resource Processing for Production of Mission Consumables (0.356),26.7.System Transformative Health and Performance Concepts (0.336),,
Engenharia Mecânica – POSMEC,Fabricação,Comportamento Biomecânico de Materiais e Componentes Biomédicos,104.2.Sustainability of Materials (0.298),"19.1.Material properties: Homogeneous material, heterogeneous structure, Composite material, viscoelastic media, multilayer, etc., Acoustic material, porous material, Material optimisation. (0.296)","13.2.OMC: matrices (thermosetting resins, thermoplastic polymers, thermostables and elastomers); reinforcement by fibres (carbon, polyethylene, polyaramide, glass, plant fibres) and by particles (mineral, nanotubes). (0.283)","26.5.Food Production, Processing and Preservation (0.331)","30.4.Resource Processing for Production of Manufacturing, Construction, and Energy Storage Feedstock Materials (0.251)","27.1.Sensors: Air, Water, Microbial, and Acoustic (0.242)",,
Engenharia Mecânica – POSMEC,Fabricação,Materiais Biomédicos Multifuncionais e Smart Materials,104.2.Sustainability of Materials (0.462),104.1.Sustainable Industrialization; Sustainability of Materials (0.432),21.10.New concepts of passive or adaptive materials (0.416),50.8.Smart Materials (0.558),50.7.Special Materials (0.399),"51.5.Innovative, Multifunctional Concepts (0.379)",,
Engenharia Mecânica – POSMEC,Fabricação,Novos Materiais para Manufatura Aditiva,104.2.Sustainability of Materials (0.287),14.16.Thermo-plastics: composite structures (0.280),104.1.Sustainable Industrialization; Sustainability of Materials (0.280),"26.5.Food Production, Processing and Preservation (0.277)","30.4.Resource Processing for Production of Manufacturing, Construction, and Energy Storage Feedstock Materials (0.263)",50.7.Special Materials (0.258),,
Engenharia Mecânica – POSMEC,Fabricação,Projeto e fabricação de implantes poliméricos,"21.2.Techniques in relation with actuators and sensors such as piezoelectric or piezoceramic materials, electrostrictive ceramics... and their mechanical modellisation. (0.337)",104.2.Sustainability of Materials (0.331),14.16.Thermo-plastics: composite structures (0.313),50.7.Special Materials (0.288),50.3.Flexible Material Systems (0.276),"50.6.Materials for Electrical Power Generation, Energy Storage, Power Distribution, and Electrical Machines (0.271)",,
Engenharia Mecânica – POSMEC,Fabricação,"Moldagem por injeção, extrusão e impressão 3D com polímeros",14.14.Resin transfer moulding: composite structures (0.351),"42.9.Synthetic 3D vision with terrain and obstacle information and visualisation, automatic warnings to crew if flight path intersects with terrain (0.313)",15.4.Composite and multilayer structure modelling (0.283),31.3.Surface Construction and Assembly (0.280),3.6.Ramjet/Scramjet (0.246),"74.9.Onboard and Ground-Based Terrain and Object Simulation, Mapping, and Modeling Software (0.244)",,
Engenharia Mecânica – POSMEC,Fabricação,"Desenvolvimento de novos materiais para blindagem contra a interferência eletromagnética, sensores, dissipação de carga estática e proteção contra a corrosão de metais","21.2.Techniques in relation with actuators and sensors such as piezoelectric or piezoceramic materials, electrostrictive ceramics... and their mechanical modellisation. (0.249)",17.12.Experimental Identification (0.240),"59.4.Recirculation system - CO, CO2 monitoring and removal (0.215)",55.1.Natural and Induced Environment Characterization and Mitigation (0.280),53.5.Nondestructive Evaluation and Sensors (0.257),"56.3.Non-Destructive Inspection, Evaluation, and Root Cause Analysis (0.242)",,
Engenharia Mecânica – POSMEC,Fabricação,"Fabricação de compósitos poliméricos condutores por impressão 3D, moldagem por injeção e extrusão",14.14.Resin transfer moulding: composite structures (0.420),14.16.Thermo-plastics: composite structures (0.401),104.2.Sustainability of Materials (0.400),"30.4.Resource Processing for Production of Manufacturing, Construction, and Energy Storage Feedstock Materials (0.362)",50.3.Flexible Material Systems (0.357),50.4.Materials for Extreme Environments (0.352),,
Engenharia Mecânica – POSMEC,Fabricação,Fabricação de membranas poliméricas pelo processo de eletrofiação,104.2.Sustainability of Materials (0.467),104.1.Sustainable Industrialization; Sustainability of Materials (0.394),104.4.Environmentally Friendly Materials (0.365),"30.4.Resource Processing for Production of Manufacturing, Construction, and Energy Storage Feedstock Materials (0.346)",53.1.Manufacturing Processes (0.294),"30.2.Resource Acquisition, Isolation, and Preparation (0.281)",,
Engenharia Mecânica – POSMEC,Fabricação,Projeto e fabricação de componentes de plástico,14.16.Thermo-plastics: composite structures (0.572),104.2.Sustainability of Materials (0.503),104.4.Environmentally Friendly Materials (0.462),50.3.Flexible Material Systems (0.458),50.4.Materials for Extreme Environments (0.378),50.7.Special Materials (0.377),,
Engenharia Mecânica – POSMEC,Fabricação,"Processos Convencionais e Avançados de Soldagem a Arco Elétrico, a LASER e híbridos",14.10.Laser beam welding: metal structures (0.446),"50.6.Optics sensors. enhanced vision sensors, light intensifiers, solid state lasers, MOEMS (Micro electro- optical mechanical systems) (0.374)",14.8.Welding technologies (0.360),53.3.Electronics and Optics Manufacturing Process (0.403),33.5.Lasers (0.386),53.1.Manufacturing Processes (0.382),,
Engenharia Mecânica – POSMEC,Fabricação,"Instrumentação, Automação, e Controle da Soldagem para Manufatura Avançada","61.3.Management system - level indicators, actuators, control system (0.383)",21.3.Automatics and real time systems for the study and for the realisation of controllers (0.357),40.3.ACAS Automation and Use: (0.345),60.8.Measurement and Control (0.340),56.7.Test Instruments and Sensors (0.314),53.1.Manufacturing Processes (0.310),,
Engenharia Mecânica – POSMEC,Fabricação,Metalurgia da Soldagem,14.6.High speed machining: metal parts (0.348),118.3.Digital Manufacturing (0.268),118.2.Digital Factory (0.264),"26.5.Food Production, Processing and Preservation (0.328)",53.1.Manufacturing Processes (0.318),55.3.Commodity Recovery (0.284),,
Engenharia Mecânica – POSMEC,Fabricação,Usinagem de formas geométricas complexas,"65.2.Mathematical modelling - equations of motion, aerodynamics, mass properties and geometry, taking into account modelling errors and uncertainties). (0.291)",1.7.Complex CFD applications (0.290),"109.4.Development of methods, tools and processes to support the integration of people with complex systems (0.280)",31.3.Surface Construction and Assembly (0.237),"16.1.Modularity, Commonality, and Interfaces (0.217)",34.2.Structures and Antennas (0.207),,
Engenharia Mecânica – POSMEC,Fabricação,Integração de sistemas computacionais CAD/CAM/CAI/CAE/CAx,72.1.Integration system technologies (0.458),"74.5.Instrumentation system: Measurement , Data Acquisition and Recording equipment, Calibration (0.410)","103.4.Integrated platforms for system development, safety analysis and certification (0.395)",45.2.Integrated Hardware and Software Modeling (0.416),3.1.Integrated Systems and Ancillary Technologies (0.385),44.8.Software Analysis and Design Tools (0.382),,
Engenharia Mecânica – POSMEC,Fabricação,Fabricação de peças plásticas por injeção,14.16.Thermo-plastics: composite structures (0.493),104.2.Sustainability of Materials (0.469),104.4.Environmentally Friendly Materials (0.421),50.3.Flexible Material Systems (0.415),"30.4.Resource Processing for Production of Manufacturing, Construction, and Energy Storage Feedstock Materials (0.343)",50.4.Materials for Extreme Environments (0.339),,
Engenharia Mecânica – POSMEC,Vibrações e Acústica,Caracterização dinâmica de materiais viscoelásticos,"19.1.Material properties: Homogeneous material, heterogeneous structure, Composite material, viscoelastic media, multilayer, etc., Acoustic material, porous material, Material optimisation. (0.494)","17.9.Material properties: Homogeneous material, composites, viscoelastic media, multilayer, etc.; Acoustic material (0.490)","15.1.Metallic Material constitutive laws (linear elasticity, plasticity, viscolelasticity) (0.421)",50.3.Flexible Material Systems (0.356),"52.2.Electro-Mechanical, Mechanical, and Micromechanisms (0.271)",56.1.Mechanical/Structural Integrity Testing (0.266),,
Engenharia Mecânica – POSMEC,Vibrações e Acústica,Controle modal de vibrações e som irradiado de estruturas complexas por neutralizadores viscoelásticos,"17.1.Structural dynamic modelling: Material modelling (viscoelastic media, composites, multilayer structure); Numerical method( (Analytical, Finite Element analysis), Statistic Energy Analysis); Linear and non linear analysis; Damping modelling; Structure internal fluid interaction (sloshing). (0.369)","16.2.Dynamic aeroelasticity: Structural dynamic (linear and non linear), Unsteady aerodynamic (linear and non linear), Fluid structure coupling, Fluid structure systems coupling, Flutter, Forced response. (0.310)","19.1.Material properties: Homogeneous material, heterogeneous structure, Composite material, viscoelastic media, multilayer, etc., Acoustic material, porous material, Material optimisation. (0.309)",50.3.Flexible Material Systems (0.288),54.1.Loads and Vibration (0.202),14.1.Multi-Modal and Proximate Interaction (0.200),,
Engenharia Mecânica – POSMEC,Vibrações e Acústica,Controle ativo de vibrações de estruturas flexíveis,5.6.Flexible wing (0.362),56.5.Elecromechanical actuation (EMA) - Flight control systems (0.338),"21.2.Techniques in relation with actuators and sensors such as piezoelectric or piezoceramic materials, electrostrictive ceramics... and their mechanical modellisation. (0.332)",50.3.Flexible Material Systems (0.325),72.4.Control Force/Torque Actuators (0.298),60.8.Measurement and Control (0.296),,
Engenharia Mecânica – POSMEC,Vibrações e Acústica,Ruído e vibrações veiculares,12.6.Cordierite (0.230),"21.2.Techniques in relation with actuators and sensors such as piezoelectric or piezoceramic materials, electrostrictive ceramics... and their mechanical modellisation. (0.224)",11.9.Microscopical analyses (0.214),54.2.Vibroacoustics (0.329),"26.5.Food Production, Processing and Preservation (0.188)",1.6.Gels (0.159),,
Engenharia Mecânica – POSMEC,Vibrações e Acústica,Controle de ruído / protetores auditivos,"82.3.Security audits (of airlines, airports) (0.364)","61.3.Management system - level indicators, actuators, control system (0.322)",96.2.Use of business modelling methods and tools (e.g. yield/revenue management) (0.293),10.1.Management and Control (0.334),41.4.Execution and Control (0.297),44.4.Operational Assurance (0.286),,
Engenharia Mecânica – POSMEC,Vibrações e Acústica,Manutenção preditiva e detecção de defeitos em máquinas rotativas por vibrações,"113.3.Health and safety/occupational health aspects for ground crew (methods, facilities, evaluation) (0.222)",109.6.Anthropometric studies (0.213),"58.3.Restraints - airbags, seat belts, child restraints, analysis of operational effectiveness (0.200)",25.4.Decompression Sickness Mitigation (0.209),26.7.System Transformative Health and Performance Concepts (0.177),26.2.Prevention and Countermeasures (0.157),,
Engenharia Mecânica – POSMEC,Vibrações e Acústica,Acústica submarina,12.6.Cordierite (0.263),43.2.Sensors. airborne collision avoidance systems (ACAS) (0.234),40.3.ACAS Automation and Use: (0.232),54.2.Vibroacoustics (0.316),"26.5.Food Production, Processing and Preservation (0.257)",62.4.Aeroacoustics (0.244),,
Engenharia Mecânica – POSMEC,Vibrações e Acústica,Acústica estrutural,12.6.Cordierite (0.270),"17.9.Material properties: Homogeneous material, composites, viscoelastic media, multilayer, etc.; Acoustic material (0.229)","115.1.Identification of drivers of change (technological, demographic, cultural, political) (0.225)",54.2.Vibroacoustics (0.280),62.4.Aeroacoustics (0.265),"26.5.Food Production, Processing and Preservation (0.210)",,
Engenharia Mecânica – POSMEC,Metrologia e Instrumentação,Meios e métodos de medição,"109.4.Development of methods, tools and processes to support the integration of people with complex systems (0.239)",52.1.Application of prognostic health management to improve condition-based maintenance (0.192),"113.4.Health and safety/occupational health aspects for passengers (methods, facilities, evaluation) (0.165)",26.7.System Transformative Health and Performance Concepts (0.278),35.6.Extreme Environments Related to Critical System Health Management (0.209),17.6.Optimetrics (0.188),,
Engenharia Mecânica – POSMEC,Metrologia e Instrumentação,Gestão da medição,104.6.Lifetime Services (0.195),12.4.Glass and glass-ceramics (0.183),52.1.Application of prognostic health management to improve condition-based maintenance (0.179),26.7.System Transformative Health and Performance Concepts (0.256),26.1.Medical Diagnosis and Prognosis (0.193),17.6.Optimetrics (0.165),,
Engenharia Mecânica – POSMEC,Projeto de Sistemas Mecânicos,Desenvolvimento de Metodologias de Projeto de Produtos Industriais,104.1.Sustainable Industrialization; Sustainability of Materials (0.391),96.2.Use of business modelling methods and tools (e.g. yield/revenue management) (0.358),36.5.Development and production of software (0.343),53.1.Manufacturing Processes (0.452),"30.4.Resource Processing for Production of Manufacturing, Construction, and Energy Storage Feedstock Materials (0.393)",53.4.Sustainable Manufacturing (0.380),,
Engenharia Mecânica – POSMEC,Projeto de Sistemas Mecânicos,Desenvolvimento de sistemas computacionais de apoio ao projeto,"101.1.Validation methods, methodologies, procedures, metrics, tools. Includes studies of validation issues for new technologies and systems. (0.397)",72.1.Integration system technologies (0.390),"103.4.Integrated platforms for system development, safety analysis and certification (0.382)",44.5.Architecture and Design of Software Systems (0.411),45.2.Integrated Hardware and Software Modeling (0.393),2.1.Integrated Systems and Ancillary Technologies (0.393),,
Engenharia Mecânica – POSMEC,Projeto de Sistemas Mecânicos,Desenvolvimento de protótipos de máquinas e equipamentos,37.5.species transport and dispersion (0.233),104.12.Life Cycle Assessment and Environmental Impacts (0.231),"99.5.Laboratory equipment, calibration equipment (0.224)","26.5.Food Production, Processing and Preservation (0.264)","30.2.Resource Acquisition, Isolation, and Preparation (0.206)",30.3.Resource Processing for Production of Mission Consumables (0.168),,
Engenharia Mecânica – POSMEC,Projeto de Sistemas Mecânicos,Confiabilidade funcional e mantenabilidade de sistemas mecânicos,101.5.integration and validation of technologies (0.447),56.4.Integration and validation of technologies (0.441),"109.4.Development of methods, tools and processes to support the integration of people with complex systems (0.440)",3.1.Integrated Systems and Ancillary Technologies (0.422),1.1.Integrated Systems and Ancillary Technologies (0.417),2.1.Integrated Systems and Ancillary Technologies (0.403),,
Engenharia Mecânica – POSMEC,Projeto de Sistemas Mecânicos,Sistemas especialistas aplicados ao projeto,"109.4.Development of methods, tools and processes to support the integration of people with complex systems (0.288)",92.2.Development of OR methods (0.288),68.3.Mathematical Definition of performance objectives. (0.285),1.1.Integrated Systems and Ancillary Technologies (0.274),2.1.Integrated Systems and Ancillary Technologies (0.259),48.1.Tools and Methodologies for Defining Mission Architectures or Mission Design (0.259),,
Engenharia Mecânica – POSMEC,Projeto de Sistemas Mecânicos,Projeto de sistemas hidráulicos e pneumáticos,"21.2.Techniques in relation with actuators and sensors such as piezoelectric or piezoceramic materials, electrostrictive ceramics... and their mechanical modellisation. (0.384)","64.3.Flight control actuation - Servo hydraulic actuators (SHA), Electro-hydrostatic actuators (EHA), and non-conventional systems (0.330)","57.1.Components. LP air cylinders, pressure gauges and warning lights, pipework, valves and fittings, filters, seals (0.328)",8.5.Electrical Machines (0.296),"52.2.Electro-Mechanical, Mechanical, and Micromechanisms (0.288)",37.1.Aerodynamic Decelerators (0.283),,
Engenharia Mecânica – POSMEC,Projeto de Sistemas Mecânicos,Sistemas de CAE/CAD,76.1.Certification of new technologies and operations (0.315),"62.4.Braking system - materials (carbon, steel), anti-skid systems (integrated brake monitoring, anti-skid valves, brake management systems), automatic braking systems, temperature sensors and monitoring systems, accumulators, pressure transducers (0.314)",72.1.Integration system technologies (0.311),51.2.Design and Certification Methods (0.339),"44.7.Frameworks, Languages, Tools, and Standards (0.326)",49.2.Automated Exascale Software Development Toolset (0.323),,
Engenharia Mecânica – POSMEC,Projeto de Sistemas Mecânicos,Automação industrial,53.1.Autonomous logistics. anticipatory maintenance and repair (0.469),40.3.ACAS Automation and Use: (0.419),118.1.Factory of the Future (0.407),53.2.Intelligent Integrated Manufacturing (0.439),"58.4.Autonomous, Real-Time Command and Control (0.410)",53.1.Manufacturing Processes (0.396),,
Engenharia Mecânica – POSMEC,Projeto de Sistemas Mecânicos,Robótica,14.2.Robotics (0.600),107.9.Robotics (0.554),108.3.Aerial Robotics (0.480),16.3.Robot Software (0.595),16.2.Modeling and Simulation for Robots (0.443),11.1.Sensing for Robotic Systems (0.386),,
Engenharia Mecânica – POSMEC,Projeto de Sistemas Mecânicos,Projeto de mecanismos e máquinas,3.6.MEMS (0.202),"115.2.Elaboration of basic trends (societal, cultural) (0.199)","67.1.Mathematical modelling (3 DOF point mass model, equations of motion, environment, aerodynamics, engine and systems) (0.190)",4.1.Solar Sails (0.184),29.3.Habitability and Environment (0.165),24.4.Habitation Systems (0.160),,
Engenharia Mecânica – POSMEC,Projeto de Sistemas Mecânicos,Projeto de sistemas mecatrônicos,72.1.Integration system technologies (0.405),"109.4.Development of methods, tools and processes to support the integration of people with complex systems (0.383)",56.4.Integration and validation of technologies (0.362),1.1.Integrated Systems and Ancillary Technologies (0.462),2.1.Integrated Systems and Ancillary Technologies (0.452),3.1.Integrated Systems and Ancillary Technologies (0.450),,
Engenharia e Ciências Mecânicas – Pós-ECM,Desenvolvimento de Sistema de Engenharia,Gestão do Processo de Desenvolvimento de Produtos e Processos,11.7.Assembling processes (0.421),104.3.Processes and Resources (0.420),96.2.Use of business modelling methods and tools (e.g. yield/revenue management) (0.351),53.1.Manufacturing Processes (0.510),53.6.Repurpose Processes (0.353),"30.4.Resource Processing for Production of Manufacturing, Construction, and Energy Storage Feedstock Materials (0.348)",,
Engenharia e Ciências Mecânicas – Pós-ECM,Desenvolvimento de Sistema de Engenharia,Síntese e Análise de Sistemas Mecatrônicos,72.1.Integration system technologies (0.389),"109.4.Development of methods, tools and processes to support the integration of people with complex systems (0.386)",56.4.Integration and validation of technologies (0.382),1.1.Integrated Systems and Ancillary Technologies (0.461),2.1.Integrated Systems and Ancillary Technologies (0.449),3.1.Integrated Systems and Ancillary Technologies (0.448),,
Engenharia e Ciências Mecânicas – Pós-ECM,Fenômenos de Transporte,Métodos Experimentais em Ciências Térmicas,"102.1.Validation experiments, trials (0.332)",103.10.Advanced experimental testbeds (0.297),72.6.Laboratory systems testing (0.284),"51.4.Tests, Tools and Methods (0.291)",55.1.Natural and Induced Environment Characterization and Mitigation (0.288),"51.5.Innovative, Multifunctional Concepts (0.277)",,
Engenharia e Ciências Mecânicas – Pós-ECM,Fenômenos de Transporte,Métodos Numéricos em Ciências Térmicas,"115.2.Elaboration of basic trends (societal, cultural) (0.385)",97.2.Mathematical models (0.347),92.2.Development of OR methods (0.293),48.3.Tools and Methodologies for Vehicle or Concept Definition Activities (0.301),"44.7.Frameworks, Languages, Tools, and Standards (0.221)","51.5.Innovative, Multifunctional Concepts (0.217)",,
Engenharia e Ciências Mecânicas – Pós-ECM,Fenômenos de Transporte,Cinética Química de Combustão e Catálise,26.13.catalytic combustion (0.294),37.2.turbulent combustion (0.281),"24.3.combustion: efficiency, stability, ignition, extinction, instabilities, active control, gaseous emissions, soots (0.261)","26.5.Food Production, Processing and Preservation (0.287)",54.2.Vibroacoustics (0.276),62.4.Aeroacoustics (0.234),,
Engenharia e Ciências Mecânicas – Pós-ECM,Materiais,Caracterização e Comportamento dos Materiais e Estruturas,"19.1.Material properties: Homogeneous material, heterogeneous structure, Composite material, viscoelastic media, multilayer, etc., Acoustic material, porous material, Material optimisation. (0.417)","21.2.Techniques in relation with actuators and sensors such as piezoelectric or piezoceramic materials, electrostrictive ceramics... and their mechanical modellisation. (0.398)",104.2.Sustainability of Materials (0.381),"26.5.Food Production, Processing and Preservation (0.330)","30.4.Resource Processing for Production of Manufacturing, Construction, and Energy Storage Feedstock Materials (0.302)","30.2.Resource Acquisition, Isolation, and Preparation (0.285)",,
Engenharia e Ciências Mecânicas – Pós-ECM,Materiais,Desenvolvimento de Novos Materiais,11.9.Microscopical analyses (0.349),14.14.Resin transfer moulding: composite structures (0.235),"13.2.OMC: matrices (thermosetting resins, thermoplastic polymers, thermostables and elastomers); reinforcement by fibres (carbon, polyethylene, polyaramide, glass, plant fibres) and by particles (mineral, nanotubes). (0.219)","26.5.Food Production, Processing and Preservation (0.303)","30.2.Resource Acquisition, Isolation, and Preparation (0.210)",35.2.Atomic and Molecular Species Assessment (0.207),,
Engenharia de Sistemas Eletrônicos – PPGESE,Sistemas embarcados,Redes de comunicação de dados,101.2.Hierarchical methodologies (0.263),106.5.R&D Management and Co-ordination (0.257),89.6.Competence management (0.239),10.1.Management and Control (0.183),29.1.Human Factors Engineering (0.181),42.1.Joint Knowledge and Understanding (0.179),,
Engenharia de Sistemas Eletrônicos – PPGESE,Sistemas embarcados,Protocolos e segurança de sistemas embarcados,47.2.Integration of communications systems (0.432),105.4.Communications and Systems Technology (0.416),72.1.Integration system technologies (0.383),1.1.Integrated Systems and Ancillary Technologies (0.375),44.5.Architecture and Design of Software Systems (0.373),3.1.Integrated Systems and Ancillary Technologies (0.373),,
Engenharia de Sistemas Eletrônicos – PPGESE,Sistemas embarcados,Internet das Coisas,89.7.Web technology (0.351),"100.3.Ground systems information (library, airport database, aircraft database, live data distribution and recording from ATM system - radar, RDPS, FDPS, CFMU, network exchange messages...). (0.330)",47.2.Integration of communications systems (0.327),47.5.Cyber Infrastructure (0.304),19.4.Integrated Network Management (0.298),21.1.Cognitive Networking (0.292),,
Engenharia de Sistemas Eletrônicos – PPGESE,Sistemas embarcados,Sistemas operacionais e de tempo real,21.3.Automatics and real time systems for the study and for the realisation of controllers (0.383),85.3.Real-time systems (0.330),73.1.Performance base specifications to define the real use environments (0.325),48.1.Tools and Methodologies for Defining Mission Architectures or Mission Design (0.310),48.3.Tools and Methodologies for Vehicle or Concept Definition Activities (0.307),44.6.Real-Time Software (0.290),,
Engenharia de Sistemas Eletrônicos – PPGESE,Sistemas embarcados,Instrumentação,"22.6.Acoustic signal recording and processing: narrow band frequency analysis, third octave and octave bands, correlations, random noise, impulsive noise (0.372)",46.1.Cockpit voice recorder (CVR). recording technology (0.316),"87.2.Mission preparation, rehearsal & evaluation (0.310)",54.2.Vibroacoustics (0.326),56.7.Test Instruments and Sensors (0.324),62.4.Aeroacoustics (0.320),,
Engenharia de Sistemas Eletrônicos – PPGESE,Sistemas embarcados,Sensores a fibras óticas,107.5.Sensors (0.373),46.5.FDR. sensors (0.348),"50.6.Optics sensors. enhanced vision sensors, light intensifiers, solid state lasers, MOEMS (Micro electro- optical mechanical systems) (0.347)","27.1.Sensors: Air, Water, Microbial, and Acoustic (0.415)",35.4.Environment Sensors (0.388),71.3.Navigation Sensors (0.371),,
Engenharia de Sistemas Eletrônicos – PPGESE,Sistemas embarcados,Modelagem e testabilidade de software,"36.6.Validation of software, model characterisation (0.587)",101.4.system validation through modelling and simulation (0.528),96.1.Development of business modelling methods and tools (0.505),45.1.Software Modeling and Model Checking (0.600),46.3.Model-Based Systems Engineering (MBSE) (0.521),39.5.Modeling and Simulation for EDL (0.471),,
Engenharia de Sistemas Eletrônicos – PPGESE,Sistemas embarcados,Mineração de dados e sistemas inteligentes,34.1.Increase in the sophistication of on-board and ground-based engine monitoring and maintenance systems (0.316),90.8.Expert systems (0.305),"74.6.Data processing and analysis: Data archiving, Data reduction, Engineering units, Data retrieval , Flight Test Data Base, Telemetry, Ground monitoring (0.302)",48.2.Tools and Methodologies for Performing Systems Analysis (0.308),1.1.Integrated Systems and Ancillary Technologies (0.298),3.1.Integrated Systems and Ancillary Technologies (0.294),,
Engenharia de Sistemas Eletrônicos – PPGESE,Sistemas embarcados,Controle de sistemas embarcados,"61.3.Management system - level indicators, actuators, control system (0.373)",108.2.Control Architectures (0.355),"36.9.Complex applications, system analysis, control (0.335)",10.1.Management and Control (0.388),60.8.Measurement and Control (0.324),41.4.Execution and Control (0.291),,
Engenharia de Sistemas Eletrônicos – PPGESE,Sistemas embarcados,Análise e concepção de sistemas embarcados (hardware e software),73.1.Performance base specifications to define the real use environments (0.450),"103.4.Integrated platforms for system development, safety analysis and certification (0.441)",49.4.Operational characteristics of integrated avionics systems (0.438),45.2.Integrated Hardware and Software Modeling (0.517),44.8.Software Analysis and Design Tools (0.491),48.2.Tools and Methodologies for Performing Systems Analysis (0.460),,
Engenharia de Sistemas Eletrônicos – PPGESE,Sistemas Eletrônicos de Potência,Conversores estáticos de média e alta potência,"115.2.Elaboration of basic trends (societal, cultural) (0.334)","109.2.Displays - Colour, 3D display, Virtual reality, Information presentation (0.305)",109.5.Vision modelling and auditory communication studies (0.301),42.1.Joint Knowledge and Understanding (0.254),"11.4.Object, Event, and Activity Recognition (0.222)",10.2.Distribution and Transmission (0.212),,
Engenharia de Sistemas Eletrônicos – PPGESE,Sistemas Eletrônicos de Potência,Processamento de energia elétrica,13.4.Elaboration processes. (0.316),"115.2.Elaboration of basic trends (societal, cultural) (0.290)",104.3.Processes and Resources (0.273),53.1.Manufacturing Processes (0.262),48.2.Tools and Methodologies for Performing Systems Analysis (0.239),"26.5.Food Production, Processing and Preservation (0.236)",,
Engenharia de Sistemas Eletrônicos – PPGESE,Sistemas Eletrônicos de Potência,Energias renováveis e sustentáveis,118.10.Resilient (0.213),33.3.the aerodynamic forces on the mechanical system maintaining the engine (0.202),81.4.Maturity (0.199),29.3.Habitability and Environment (0.248),"26.5.Food Production, Processing and Preservation (0.221)",42.3.Goal and Task Negotiation (0.219),,
Engenharia de Sistemas Eletrônicos – PPGESE,Sistemas Eletrônicos de Potência,Acionamentos elétricos para sistemas veiculares,"21.2.Techniques in relation with actuators and sensors such as piezoelectric or piezoceramic materials, electrostrictive ceramics... and their mechanical modellisation. (0.414)",56.5.Elecromechanical actuation (EMA) - Flight control systems (0.363),"61.3.Management system - level indicators, actuators, control system (0.323)",6.2.Aircraft Avionics Systems (0.304),26.7.System Transformative Health and Performance Concepts (0.266),60.8.Measurement and Control (0.257),,
Engenharia de Sistemas Eletrônicos – PPGESE,Sistemas Eletrônicos de Potência,Geração distribuída e soluções para aplicações industriais,104.1.Sustainable Industrialization; Sustainability of Materials (0.404),96.2.Use of business modelling methods and tools (e.g. yield/revenue management) (0.376),104.2.Sustainability of Materials (0.357),53.1.Manufacturing Processes (0.372),"30.4.Resource Processing for Production of Manufacturing, Construction, and Energy Storage Feedstock Materials (0.360)",53.4.Sustainable Manufacturing (0.358),,
Engenharia de Sistemas Eletrônicos – PPGESE,Sistemas Eletrônicos de Potência,"Controle de sistemas veiculares (automotivos, aeroespaciais, navais, etc.)","61.3.Management system - level indicators, actuators, control system (0.381)",21.3.Automatics and real time systems for the study and for the realisation of controllers (0.376),"36.9.Complex applications, system analysis, control (0.364)",10.1.Management and Control (0.317),72.1.Onboard Maneuvering/Pointing/Stabilization/Flight Control Algorithms (0.317),55.1.Natural and Induced Environment Characterization and Mitigation (0.308),,
